Price,Close,High,Low,Open,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2024-02-08,186.739013671875,187.94875754592414,185.77715585449096,187.8000228857875,40962000
2024-02-09,187.50350952148438,188.63538073939827,186.65956394365634,187.30492339729363,45155200
2024-02-12,185.8156280517578,187.32479480430874,185.45819421957458,187.0765772861258,41781900
2024-02-13,183.7206573486328,184.88232857566155,182.20156746712615,184.44546335353002,56529500
2024-02-14,182.8370361328125,184.20720181831388,181.13923662251403,183.99870756617022,54630500
2024-02-15,182.54910278320312,183.1746158133602,180.05700420987225,182.24131546677532,65434500
2024-02-16,181.01014709472656,183.53204565484478,180.37471083115267,182.1122335213933,49752500
2024-02-20,180.26547241210938,181.12926445278407,178.7165976564194,180.49382826711656,53665600
2024-02-21,181.0200653076172,181.5859933284812,179.3718974749363,180.64276986037862,41371400
2024-02-22,183.05543518066406,183.64123998867086,181.1590650140456,182.17178149569722,52292200
2024-02-23,181.21864318847656,183.72066477086588,180.9307023940782,183.6908798817894,45119700
2024-02-26,179.86834716796875,181.45693020455124,179.36197373162466,180.94064867140935,40867400
2024-02-27,181.32786560058594,182.60866132395924,178.27974721589908,179.8087756065873,54318900
2024-02-28,180.12649536132812,181.81437153541262,178.84569957246276,181.20872015618278,48953900
2024-02-29,179.46127319335938,181.26830407372196,178.2499704416867,179.97756989489093,136682600
2024-03-01,178.37904357910156,179.24283570733874,176.11530099131116,178.26982726346276,73563100
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400
2024-03-06,167.9141845703125,170.01907946057096,167.47731930724007,169.84035496658896,68587700
2024-03-07,167.7950439453125,169.51270494606766,167.28868565722726,167.94396839769192,71765100
2024-03-08,169.51271057128906,172.46153602621885,167.73547973060533,167.7950495135339,76267000
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400
2024-03-13,169.9098663330078,171.9551763303205,169.54249409126064,171.53817270319811,52488700
2024-03-14,171.76651000976562,173.06716728584055,170.82328653971078,171.67715534575908,72913500
2024-03-15,171.38922119140625,171.38922119140625,169.0758321837892,169.94956266563446,121752700
2024-03-18,172.4813995361328,176.4429567936847,172.2828285408912,174.31821532960825,75604200
2024-03-19,174.82456970214844,175.350789645184,171.7963128554373,173.09697026746844,55215200
2024-03-20,177.39608764648438,177.39608764648438,173.84161109695287,174.46712406809783,53423100
2024-03-21,170.14816284179688,176.2245388219273,169.6219428431087,175.7876735060359,106181300
2024-03-22,171.05165100097656,171.8161651814705,168.84747827799018,170.53535433298114,71160100
2024-03-25,169.6318359375,170.71406054011143,168.24180892635403,169.3538335652694,54288300
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400
2024-03-27,172.0742950439453,172.3622358242069,168.8971141151568,169.19497814129184,60273300
2024-03-28,170.25735473632812,171.00200728609337,169.29426955996547,170.5254338962422,65672700
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.96943620832081,46240500
2024-04-02,167.6361846923828,168.13261974429108,167.0305333230549,167.87447897129715,49329500
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700
2024-04-04,167.6163330078125,170.69422114433502,167.6163330078125,169.0758380772312,53704400
2024-04-05,168.37091064453125,169.17513298848516,167.74539764368038,168.3808338913719,42104800
2024-04-08,167.2489471435547,167.99359963764888,167.04045292920483,167.82481355698678,37425500
2024-04-09,168.4602813720703,168.86736178126412,167.14970061441764,167.49719608690285,42373800
2024-04-10,166.583740234375,167.88439761067826,165.91851910107465,167.59647195447172,49709300
2024-04-11,173.79197692871094,174.208995705804,166.9610408919762,167.13975023930564,91070300
2024-04-12,175.29119873046875,177.08829097776882,172.96788660357228,173.0175179827845,101670900
2024-04-15,171.458740234375,175.37065085788137,171.27009249111015,174.1097015871075,73531800
2024-04-16,168.17233276367188,172.5210932508517,167.0702464097302,170.52542991803605,73711200
2024-04-17,166.8021697998047,169.43326939438703,166.8021697998047,168.4006911997193,50901200
2024-04-18,165.84901428222656,167.4376124969012,165.36251763085394,166.83196113193097,43122900
2024-04-19,163.82354736328125,165.21355928091162,162.91010879598218,165.02492670994252,68149400
2024-04-22,164.65757751464844,166.06745127090076,163.5952143613438,164.33986695337822,48116400
2024-04-23,165.7100067138672,165.85894631264824,163.74412823991455,164.17107024309314,49537800
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800
2024-04-25,168.67868041992188,169.3935480180457,166.95108119945704,168.32124662085997,50558300
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400
2024-04-29,172.26296997070312,174.77493022282954,171.8658279731322,172.13389200399433,68169400
2024-04-30,169.1155548095703,173.74233280675443,168.78790588015656,172.09416491333778,65934800
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100
2024-05-02,171.79629516601562,172.1835138606425,169.67155396857694,171.27999852318183,94214900
2024-05-03,182.07252502441406,185.66670996286234,181.35765733555206,185.31919936550048,163224100
2024-05-06,180.41441345214844,182.8866500436298,179.13360267463952,181.04984964293004,78569700
2024-05-07,181.09950256347656,183.5816778461448,180.02721617336002,182.14201921219635,77305800
2024-05-08,181.43707275390625,181.76472167822584,180.1562619452029,181.5462890620128,45057100
2024-05-09,183.25405883789062,183.3434135192828,180.81159149652714,181.25838005348476,48983000
2024-05-10,181.9913787841797,184.01957427538,181.07670119634082,183.83067066594327,50759500
2024-05-13,185.20269775390625,186.01796278299403,183.5522942832241,184.36755931231187,72044800
2024-05-14,186.34603881835938,187.21101770983566,185.2126323262415,186.4255779791011,52393600
2024-05-15,188.622802734375,189.54741702859607,186.2863873072406,186.8232728469217,70400000
2024-05-16,188.74209594726562,189.99481870677727,188.5631442219314,189.36845732702145,52845200
2024-05-17,188.7719268798828,189.70649303935699,188.08591490450098,188.4140082479681,41282900
2024-05-20,189.93516540527344,190.81008101901142,187.91690657220929,188.2350632210391,44361300
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400
2024-05-22,189.79595947265625,191.70486886169914,189.1696132758398,191.15804664976199,34648500
2024-05-23,185.79922485351562,189.89539287135,185.55067067436462,189.87550428926582,51005900
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000
2024-05-28,188.8912353515625,191.88382214222983,188.00638309980087,190.40243380522858,52280100
2024-05-29,189.18951416015625,191.13818582461732,188.41402624535667,188.51345399670836,53068000
2024-05-30,190.1837158203125,191.06856812279528,189.52754429358754,189.6567821553814,49889100
2024-05-31,191.13816833496094,191.45632497373828,188.81170480343985,190.33285520255313,75158300
2024-06-03,192.9078826904297,193.8623374845637,191.4066207978332,191.784412862338,50080500
2024-06-04,193.22604370117188,194.19043522355722,191.91367022597112,193.51435990194162,47471400
2024-06-05,194.7372283935547,195.76127042413225,193.74301165159252,194.269945311189,54156800
2024-06-06,193.3552703857422,195.3635924798522,193.04706561878618,194.55827933508485,41181800
2024-06-07,195.7513427734375,195.80105664694403,193.01724660656404,193.52429170702464,53103900
2024-06-10,192.00314331054688,196.1589774177998,191.03875180216343,195.76128159599278,97010200
2024-06-11,205.95199584960938,205.96194772636147,192.51019617172983,192.53006958414636,172373300
2024-06-12,211.83778381347656,218.9265393804105,205.7034527218097,206.1707358379729,198134300
2024-06-13,213.00099182128906,215.49647028335949,210.37626033331,213.49810017257707,97862700
2024-06-14,211.26112365722656,213.92561727783075,210.07800329190465,212.61325905037393,70122700
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.13602802573277,93728300
2024-06-18,213.05067443847656,217.36558613157078,211.76814166400058,216.33159234343563,79943300
2024-06-20,208.46737670898438,213.0010181769571,207.64219009381964,212.69279821776487,86172500
2024-06-21,206.2900390625,210.66458669732776,205.91223184266303,209.17326157128963,241805100
2024-06-24,206.93626403808594,211.46988977828624,205.39522511371305,206.51869484312465,80727000
2024-06-25,207.8609161376953,210.1575545458077,207.40356972919952,207.94044013256496,55549700
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200
2024-06-27,212.86180114746094,214.49231592564604,211.12192192565487,213.44838535845383,49772700
2024-06-28,209.4019317626953,214.82042530908265,209.08379028418835,214.52215724323335,82542700
2024-07-01,215.49647521972656,216.25207446959737,210.6944066158183,210.86342163866271,60402900
2024-07-02,218.99612426757812,219.10548871515067,213.85602557275527,214.89994100712372,58046200
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306175,218.72768354780237,37369800
2024-07-05,225.03102111816406,225.14038557018992,220.36814201808318,220.36814201808318,60412400
2024-07-08,226.5024871826172,226.53231247409616,221.95890895375157,225.77669796850904,59085900
2024-07-09,227.35748291015625,228.07332019577044,225.0608446065374,226.6118203351868,48076100
2024-07-10,231.63262939453125,231.732057144285,227.92420492099558,227.97391879587246,62627700
2024-07-11,226.25390625,231.04602295166967,224.46431311990926,230.0518062316796,64710600
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300
2024-07-16,233.46200561523438,234.9036169989066,230.98640022261384,233.6409573645456,43234300
2024-07-17,227.5563507080078,230.12143192510834,225.32929956891294,228.12304640695322,57345900
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500
2024-07-22,222.66477966308594,226.46267958300487,221.7998008147913,225.69712847330965,48201800
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600
2024-07-25,216.23220825195312,219.57277716709376,213.3787958392943,217.663867640833,51391200
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300
2024-07-29,216.9778594970703,218.0317267787177,214.50225443638584,215.7052633263403,36311800
2024-07-30,217.53463745117188,219.05578793157815,214.87012855591783,217.92238139381377,41643800
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300
2024-08-01,217.09718322753906,223.1817852498598,215.76493634313655,223.07242079394348,62501000
2024-08-02,218.58848571777344,224.29529507499745,216.45092586682142,217.88258518105536,105568600
2024-08-05,208.0597381591797,212.26527065556354,194.866477978878,197.9386040162881,119548600
2024-08-06,206.0315399169922,208.77558795019922,199.90717605667754,204.11270880558044,69660500
2024-08-07,208.6065673828125,212.40446750854989,205.19639601521322,205.70344110024527,63516400
2024-08-08,212.0763702392578,212.96122253044004,207.6222834948103,211.87752992550045,47161100
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809114,215.0690650325273,38028100
2024-08-13,220.2449951171875,220.8621181746332,217.9954546002453,217.9954546002453,44155300
2024-08-14,220.69287109375,221.99680001644595,218.6822246024247,219.54820460737923,41960600
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.55956160665437,46414000
2024-08-16,225.00283813476562,225.77922361016536,222.6139468974481,222.88270038911833,44340200
2024-08-19,224.84356689453125,224.94310972106823,222.00676340736013,224.67435623990076,40687800
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000
2024-08-21,225.35122680664062,226.92390949473165,224.00748961035802,225.4706812509204,34765500
2024-08-22,223.4898681640625,227.28221598709214,222.86278176595104,226.7347608131935,43695300
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300
2024-08-26,226.1276092529297,226.22715209044955,222.85285645674867,225.70955667393454,30602200
2024-08-27,226.9736785888672,227.7898873326469,223.8482248501023,224.95308352271593,35934600
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200
2024-08-29,228.72549438476562,231.84099956412553,227.819721489883,229.03407107214645,51906300
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600
2024-09-04,219.82693481445312,220.75261936807303,216.47253576183732,220.63318011937469,43840200
2024-09-05,221.34983825683594,224.43546851590304,220.49382156548631,220.60331260233696,36615400
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441255,67180000
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000
2024-09-11,221.62855529785156,222.0565560791085,216.88064755383493,220.43411720557373,44587100
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600
2024-09-13,221.46926879882812,223.00212806640087,220.8820056188433,222.54426752163744,36766600
